dataset_key,dataset_name,is_text,train_size,trial,model,train_acc,val_acc_cv,test_acc,best_clf__C,best_clf__penalty,best_clf__solver,best_clf__max_depth,best_clf__min_samples_leaf,best_clf__n_neighbors,best_clf__weights
adult_income,Adult Income,False,0.2,1,log_reg,0.85625,0.8452516052551369,0.849375,1.0,l2,liblinear,,,,
adult_income,Adult Income,False,0.2,1,decision_tree,0.8485,0.8462511055050119,0.8448125,,,,5.0,10.0,,
adult_income,Adult Income,False,0.2,1,knn,1.0,0.8224985406771483,0.834,,,,,,11.0,distance
adult_income,Adult Income,False,0.2,2,log_reg,0.86225,0.8525000440514926,0.8459375,10.0,l2,liblinear,,,,
adult_income,Adult Income,False,0.2,2,decision_tree,0.864,0.8557504818483482,0.848625,,,,5.0,5.0,,
adult_income,Adult Income,False,0.2,2,knn,0.8575,0.8335011039116601,0.825625,,,,,,11.0,uniform
adult_income,Adult Income,False,0.2,3,log_reg,0.846,0.8404996676455471,0.8495,1.0,l2,liblinear,,,,
adult_income,Adult Income,False,0.2,3,decision_tree,0.84925,0.8457522926458751,0.8446875,,,,5.0,10.0,,
adult_income,Adult Income,False,0.2,3,knn,1.0,0.8252526025059489,0.8304375,,,,,,11.0,distance
adult_income,Adult Income,False,0.5,1,log_reg,0.8543,0.8489002469533097,0.8521,1.0,l2,liblinear,,,,
adult_income,Adult Income,False,0.5,1,decision_tree,0.869,0.8497002069733068,0.8516,,,,10.0,10.0,,
adult_income,Adult Income,False,0.5,1,knn,0.8608,0.8352998467213247,0.8364,,,,,,11.0,uniform
adult_income,Adult Income,False,0.5,2,log_reg,0.8528,0.8497997370222925,0.8503,1.0,l2,liblinear,,,,
adult_income,Adult Income,False,0.5,2,decision_tree,0.8487,0.8457000769063109,0.8465,,,,5.0,5.0,,
adult_income,Adult Income,False,0.5,2,knn,0.8589,0.8381003967223357,0.8349,,,,,,11.0,uniform
adult_income,Adult Income,False,0.5,3,log_reg,0.8551,0.849699877006297,0.8502,1.0,l2,liblinear,,,,
adult_income,Adult Income,False,0.5,3,decision_tree,0.8669,0.8449005968383281,0.8493,,,,10.0,10.0,,
adult_income,Adult Income,False,0.5,3,knn,0.8638,0.8363007566503501,0.8339,,,,,,11.0,uniform
adult_income,Adult Income,False,0.8,1,log_reg,0.8521875,0.8506875066455808,0.85375,1.0,l2,liblinear,,,,
adult_income,Adult Income,False,0.8,1,decision_tree,0.8659375,0.8506873777473859,0.851,,,,10.0,10.0,,
